2023-06-02 09:04:24,109 Namespace(cfg='experiments/toronto/face_alignment_toronto_hrnet_w18.yaml', model_file='HR18-300W.pth')
2023-06-02 09:04:24,109 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'TORONTO',
             'FLIP': False,
             'ROOT': './data/toronto/images',
             'ROT_FACTOR': 0,
             'SCALE_FACTOR': 0.0,
             'TESTSET': './data/toronto/face_landmarks_neuro_test.csv',
             'TRAINSET': './data/toronto/face_landmarks_neuro_train.csv'},
 'GPUS': (0,),
 'LOG_DIR': 'log',
 'MODEL': {'EXTRA': {'FINAL_CONV_KERNEL': 1,
                     'PRETRAINED_LAYERS': ['*'],
                     'STAGE2': {'BLOCK': 'BASIC',
                                'FUSE_METHOD': 'SUM',
                                'NUM_BLOCKS': [4, 4],
                                'NUM_BRANCHES': 2,
                                'NUM_CHANNELS': [18, 36],
                                'NUM_MODULES': 1},
                     'STAGE3': {'BLOCK': 'BASIC',
                                'FUSE_METHOD': 'SUM',
                                'NUM_BLOCKS': [4, 4, 4],
                                'NUM_BRANCHES': 3,
                                'NUM_CHANNELS': [18, 36, 72],
                                'NUM_MODULES': 4},
                     'STAGE4': {'BLOCK': 'BASIC',
                                'FUSE_METHOD': 'SUM',
                                'NUM_BLOCKS': [4, 4, 4, 4],
                                'NUM_BRANCHES': 4,
                                'NUM_CHANNELS': [18, 36, 72, 144],
                                'NUM_MODULES': 3},
                     'STEM_INPLANES': 64,
                     'WITH_HEAD': True},
           'HEATMAP_SIZE': [64, 64],
           'IMAGE_SIZE': [256, 256],
           'INIT_WEIGHTS': True,
           'NAME': 'hrnet',
           'NUM_JOINTS': 68,
           'PRETRAINED': './HR18-300W.pth',
           'SIGMA': 1.0,
           'TARGET_TYPE': 'Gaussian'},
 'OUTPUT_DIR': 'output',
 'PIN_MEMORY': True,
 'PRINT_FREQ': 50,
 'TEST': CfgNode({'BATCH_SIZE_PER_GPU': 8}),
 'TRAIN': {'BATCH_SIZE_PER_GPU': 16,
           'BEGIN_EPOCH': 0,
           'CHECKPOINT': '',
           'END_EPOCH': 60,
           'LR': 0.0001,
           'LR_FACTOR': 0.1,
           'LR_STEP': [30, 50],
           'MOMENTUM': 0.0,
           'NESTEROV': False,
           'OPTIMIZER': 'adam',
           'RESUME': True,
           'SHUFFLE': True,
           'WD': 0.0},
 'WORKERS': 1}
